0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.3
2 info using node@v20.10.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:D:\Projects\learning\travel-agency\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Admin\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 23ms
17 timing npm:load:configload Completed in 23ms
18 timing config:load:flatten Completed in 5ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm i
22 verbose argv "i"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:D:\Projects\learning\travel-agency\.npm_cache\_logs\2025-05-14T14_46_34_202Z-
26 verbose logfile D:\Projects\learning\travel-agency\.npm_cache\_logs\2025-05-14T14_46_34_202Z-debug-0.log
27 timing npm:load:logFile Completed in 54ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 132ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 311ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
38 timing idealTree:buildDeps Completed in 3ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 326ms
41 timing arborist:ctor Completed in 1ms
42 timing reify:loadTrees Completed in 479ms
43 timing reify:diffTrees Completed in 24ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 2ms
46 timing reify:createSparse Completed in 27ms
47 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
53 silly audit   '@esbuild/linux-arm64': [ '0.25.4' ],
53 silly audit   '@esbuild/linux-ia32': [ '0.25.4' ],
53 silly audit   '@esbuild/linux-loong64': [ '0.25.4' ],
53 silly audit   '@esbuild/linux-mips64el': [ '0.25.4' ],
53 silly audit   '@esbuild/linux-ppc64': [ '0.25.4' ],
53 silly audit   '@esbuild/linux-riscv64': [ '0.25.4' ],
53 silly audit   '@esbuild/linux-s390x': [ '0.25.4' ],
53 silly audit   '@esbuild/linux-x64': [ '0.25.4' ],
53 silly audit   '@esbuild/netbsd-arm64': [ '0.25.4' ],
53 silly audit   '@esbuild/netbsd-x64': [ '0.25.4' ],
53 silly audit   '@esbuild/openbsd-arm64': [ '0.25.4' ],
53 silly audit   '@esbuild/openbsd-x64': [ '0.25.4' ],
53 silly audit   '@esbuild/sunos-x64': [ '0.25.4' ],
53 silly audit   '@esbuild/win32-arm64': [ '0.25.4' ],
53 silly audit   '@esbuild/win32-ia32': [ '0.25.4' ],
53 silly audit   '@esbuild/win32-x64': [ '0.25.4' ],
53 silly audit   '@isaacs/cliui': [ '8.0.2' ],
53 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
53 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
53 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
53 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
53 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
53 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
53 silly audit   '@mjackson/node-fetch-server': [ '0.2.0' ],
53 silly audit   '@npmcli/git': [ '4.1.0' ],
53 silly audit   'lru-cache': [ '7.18.3', '5.1.1', '10.4.3' ],
53 silly audit   '@npmcli/package-json': [ '4.0.1' ],
53 silly audit   '@npmcli/promise-spawn': [ '6.0.2' ],
53 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
53 silly audit   '@react-router/dev': [ '7.6.0' ],
53 silly audit   '@react-router/express': [ '7.6.0' ],
53 silly audit   '@react-router/node': [ '7.6.0' ],
53 silly audit   '@react-router/serve': [ '7.6.0' ],
53 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-android-arm64': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-darwin-arm64': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-darwin-x64': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-freebsd-x64': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.40.2' ],
53 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.40.2' ],
53 silly audit   '@tailwindcss/node': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.6' ],
53 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.6' ],
53 silly audit   '@tailwindcss/vite': [ '4.1.6' ],
53 silly audit   '@types/estree': [ '1.0.7' ],
53 silly audit   '@types/node': [ '20.17.47' ],
53 silly audit   '@types/react': [ '19.1.4' ],
53 silly audit   '@types/react-dom': [ '19.1.5' ],
53 silly audit   accepts: [ '1.3.8' ],
53 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
53 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
53 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
53 silly audit   arg: [ '5.0.2' ],
53 silly audit   'array-flatten': [ '1.1.1' ],
53 silly audit   'babel-dead-code-elimination': [ '1.0.10' ],
53 silly audit   'balanced-match': [ '1.0.2' ],
53 silly audit   'basic-auth': [ '2.0.1' ],
53 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
53 silly audit   'body-parser': [ '1.20.3' ],
53 silly audit   debug: [ '2.6.9', '4.4.1' ],
53 silly audit   ms: [ '2.0.0', '2.1.3' ],
53 silly audit   'brace-expansion': [ '2.0.1' ],
53 silly audit   browserslist: [ '4.24.5' ],
53 silly audit   'buffer-from': [ '1.1.2' ],
53 silly audit   bytes: [ '3.1.2' ],
53 silly audit   cac: [ '6.7.14' ],
53 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
53 silly audit   'call-bound': [ '1.0.4' ],
53 silly audit   'caniuse-lite': [ '1.0.30001718' ],
53 silly audit   chokidar: [ '4.0.3' ],
53 silly audit   chownr: [ '3.0.0' ],
53 silly audit   'color-convert': [ '2.0.1' ],
53 silly audit   'color-name': [ '1.1.4' ],
53 silly audit   compressible: [ '2.0.18' ],
53 silly audit   compression: [ '1.8.0' ],
53 silly audit   'content-disposition': [ '0.5.4' ],
53 silly audit   'content-type': [ '1.0.5' ],
53 silly audit   'convert-source-map': [ '2.0.0' ],
53 silly audit   cookie: [ '0.7.1', '1.0.2' ],
53 silly audit   'cookie-signature': [ '1.0.6' ],
53 silly audit   'cross-spawn': [ '7.0.6' ],
53 silly audit   which: [ '2.0.2', '3.0.1' ],
53 silly audit   csstype: [ '3.1.3' ],
53 silly audit   dedent: [ '1.6.0' ],
53 silly audit   depd: [ '2.0.0' ],
53 silly audit   destroy: [ '1.2.0' ],
53 silly audit   'detect-libc': [ '2.0.4' ],
53 silly audit   'dunder-proto': [ '1.0.1' ],
53 silly audit   eastasianwidth: [ '0.2.0' ],
53 silly audit   'ee-first': [ '1.1.1' ],
53 silly audit   'electron-to-chromium': [ '1.5.152' ],
53 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
53 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
53 silly audit   'enhanced-resolve': [ '5.18.1' ],
53 silly audit   'err-code': [ '2.0.3' ],
53 silly audit   'es-define-property': [ '1.0.1' ],
53 silly audit   'es-errors': [ '1.3.0' ],
53 silly audit   'es-module-lexer': [ '1.7.0' ],
53 silly audit   'es-object-atoms': [ '1.1.1' ],
53 silly audit   esbuild: [ '0.25.4' ],
53 silly audit   escalade: [ '3.2.0' ],
53 silly audit   'escape-html': [ '1.0.3' ],
53 silly audit   etag: [ '1.8.1' ],
53 silly audit   'exit-hook': [ '2.2.1' ],
53 silly audit   express: [ '4.21.2' ],
53 silly audit   fdir: [ '6.4.4' ],
53 silly audit   finalhandler: [ '1.3.1' ],
53 silly audit   'foreground-child': [ '3.3.1' ],
53 silly audit   forwarded: [ '0.2.0' ],
53 silly audit   fresh: [ '0.5.2' ],
53 silly audit   'fs-extra': [ '10.1.0' ],
53 silly audit   fsevents: [ '2.3.3' ],
53 silly audit   'function-bind': [ '1.1.2' ],
53 silly audit   gensync: [ '1.0.0-beta.2' ],
53 silly audit   'get-intrinsic': [ '1.3.0' ],
53 silly audit   'get-port': [ '5.1.1' ],
53 silly audit   'get-proto': [ '1.0.1' ],
53 silly audit   glob: [ '10.4.5' ],
53 silly audit   globals: [ '11.12.0' ],
53 silly audit   globrex: [ '0.1.2' ],
53 silly audit   gopd: [ '1.2.0' ],
53 silly audit   'graceful-fs': [ '4.2.11' ],
53 silly audit   'has-symbols': [ '1.1.0' ],
53 silly audit   hasown: [ '2.0.2' ],
53 silly audit   'hosted-git-info': [ '6.1.3' ],
53 silly audit   'http-errors': [ '2.0.0' ],
53 silly audit   'iconv-lite': [ '0.4.24' ],
53 silly audit   inherits: [ '2.0.4' ],
53 silly audit   'ipaddr.js': [ '1.9.1' ],
53 silly audit   'is-core-module': [ '2.16.1' ],
53 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
53 silly audit   isbot: [ '5.1.28' ],
53 silly audit   isexe: [ '2.0.0' ],
53 silly audit   jackspeak: [ '3.4.3' ],
53 silly audit   jiti: [ '2.4.2' ],
53 silly audit   'js-tokens': [ '4.0.0' ],
53 silly audit   jsesc: [ '3.0.2' ],
53 silly audit   'json-parse-even-better-errors': [ '3.0.2' ],
53 silly audit   json5: [ '2.2.3' ],
53 silly audit   jsonfile: [ '6.1.0' ],
53 silly audit   lightningcss: [ '1.29.2' ],
53 silly audit   'lightningcss-darwin-arm64': [ '1.29.2' ],
53 silly audit   'lightningcss-darwin-x64': [ '1.29.2' ],
53 silly audit   'lightningcss-freebsd-x64': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.2' ],
53 silly audit   'lightningcss-linux-x64-musl': [ '1.29.2' ],
53 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.2' ],
53 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
53 silly audit   lodash: [ '4.17.21' ],
53 silly audit   'magic-string': [ '0.30.17' ],
53 silly audit   'math-intrinsics': [ '1.1.0' ],
53 silly audit   'media-typer': [ '0.3.0' ],
53 silly audit   'merge-descriptors': [ '1.0.3' ],
53 silly audit   methods: [ '1.1.2' ],
53 silly audit   mime: [ '1.6.0' ],
53 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
53 silly audit   'mime-types': [ '2.1.35' ],
53 silly audit   minimatch: [ '9.0.5' ],
53 silly audit   minipass: [ '7.1.2' ],
53 silly audit   minizlib: [ '3.0.2' ],
53 silly audit   mkdirp: [ '3.0.1' ],
53 silly audit   morgan: [ '1.10.0' ],
53 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
53 silly audit   nanoid: [ '3.3.11' ],
53 silly audit   'node-releases': [ '2.0.19' ],
53 silly audit   'normalize-package-data': [ '5.0.0' ],
53 silly audit   'npm-install-checks': [ '6.3.0' ],
53 silly audit   'npm-normalize-package-bin': [ '3.0.1' ],
53 silly audit   'npm-package-arg': [ '10.1.0' ],
53 silly audit   'npm-pick-manifest': [ '8.0.2' ],
53 silly audit   'object-inspect': [ '1.13.4' ],
53 silly audit   'on-headers': [ '1.0.2' ],
53 silly audit   'package-json-from-dist': [ '1.0.1' ],
53 silly audit   parseurl: [ '1.3.3' ],
53 silly audit   'path-key': [ '3.1.1' ],
53 silly audit   'path-scurry': [ '1.11.1' ],
53 silly audit   'path-to-regexp': [ '0.1.12' ],
53 silly audit   pathe: [ '1.1.2' ],
53 silly audit   picocolors: [ '1.1.1' ],
53 silly audit   picomatch: [ '4.0.2' ],
53 silly audit   postcss: [ '8.5.3' ],
53 silly audit   prettier: [ '2.8.8' ],
53 silly audit   'proc-log': [ '3.0.0' ],
53 silly audit   'promise-inflight': [ '1.0.1' ],
53 silly audit   'promise-retry': [ '2.0.1' ],
53 silly audit   'proxy-addr': [ '2.0.7' ],
53 silly audit   qs: [ '6.13.0' ],
53 silly audit   'range-parser': [ '1.2.1' ],
53 silly audit   'raw-body': [ '2.5.2' ],
53 silly audit   react: [ '19.1.0' ],
53 silly audit   'react-dom': [ '19.1.0' ],
53 silly audit   'react-refresh': [ '0.14.2' ],
53 silly audit   'react-router': [ '7.6.0' ],
53 silly audit   readdirp: [ '4.1.2' ],
53 silly audit   retry: [ '0.12.0' ],
53 silly audit   rollup: [ '4.40.2' ],
53 silly audit   'safer-buffer': [ '2.1.2' ],
53 silly audit   scheduler: [ '0.26.0' ],
53 silly audit   send: [ '0.19.0' ],
53 silly audit   'serve-static': [ '1.16.2' ],
53 silly audit   'set-cookie-parser': [ '2.7.1' ],
53 silly audit   setprototypeof: [ '1.2.0' ],
53 silly audit   'shebang-command': [ '2.0.0' ],
53 silly audit   'shebang-regex': [ '3.0.0' ],
53 silly audit   'side-channel': [ '1.1.0' ],
53 silly audit   'side-channel-list': [ '1.0.0' ],
53 silly audit   'side-channel-map': [ '1.0.1' ],
53 silly audit   'side-channel-weakmap': [ '1.0.2' ],
53 silly audit   'signal-exit': [ '4.1.0' ],
53 silly audit   'source-map': [ '0.6.1' ],
53 silly audit   'source-map-js': [ '1.2.1' ],
53 silly audit   'source-map-support': [ '0.5.21' ],
53 silly audit   'spdx-correct': [ '3.2.0' ],
53 silly audit   'spdx-exceptions': [ '2.5.0' ],
53 silly audit   'spdx-expression-parse': [ '3.0.1' ],
53 silly audit   'spdx-license-ids': [ '3.0.21' ],
53 silly audit   statuses: [ '2.0.1' ],
53 silly audit   'stream-slice': [ '0.1.2' ],
53 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
53 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
53 silly audit   tailwindcss: [ '4.1.6' ],
53 silly audit   tapable: [ '2.2.1' ],
53 silly audit   tar: [ '7.4.3' ],
53 silly audit   yallist: [ '5.0.0', '3.1.1' ],
53 silly audit   tinyglobby: [ '0.2.13' ],
53 silly audit   toidentifier: [ '1.0.1' ],
53 silly audit   tsconfck: [ '3.1.5' ],
53 silly audit   'type-is': [ '1.6.18' ],
53 silly audit   typescript: [ '5.8.3' ],
53 silly audit   undici: [ '6.21.3' ],
53 silly audit   'undici-types': [ '6.19.8' ],
53 silly audit   universalify: [ '2.0.1' ],
53 silly audit   unpipe: [ '1.0.0' ],
53 silly audit   'update-browserslist-db': [ '1.1.3' ],
53 silly audit   'utils-merge': [ '1.0.1' ],
53 silly audit   valibot: [ '0.41.0' ],
53 silly audit   'validate-npm-package-license': [ '3.0.4' ],
53 silly audit   'validate-npm-package-name': [ '5.0.1' ],
53 silly audit   vary: [ '1.1.2' ],
53 silly audit   vite: [ '6.3.5' ],
53 silly audit   'vite-node': [ '3.0.0-beta.2' ],
53 silly audit   'vite-tsconfig-paths': [ '5.1.4' ],
53 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
53 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.6' ]
53 silly audit }
54 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-win32-arm64-msvc
55 silly reify mark deleted [
55 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-win32-arm64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-linux-x64-musl
57 silly reify mark deleted [
57 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-linux-x64-musl'
57 silly reify ]
58 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-linux-x64-gnu
59 silly reify mark deleted [
59 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-linux-x64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-freebsd-x64
67 silly reify mark deleted [
67 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-freebsd-x64'
67 silly reify ]
68 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-darwin-x64
69 silly reify mark deleted [
69 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\lightningcss-darwin-arm64
71 silly reify mark deleted [
71 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\lightningcss-darwin-arm64'
71 silly reify ]
72 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\fsevents
73 silly reify mark deleted [ 'D:\\Projects\\learning\\travel-agency\\node_modules\\fsevents' ]
74 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-win32-arm64-msvc
75 silly reify mark deleted [
75 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-linux-x64-musl
77 silly reify mark deleted [
77 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
77 silly reify ]
78 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-linux-x64-gnu
79 silly reify mark deleted [
79 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-linux-arm64-musl
81 silly reify mark deleted [
81 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
81 silly reify ]
82 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-linux-arm64-gnu
83 silly reify mark deleted [
83 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
85 silly reify mark deleted [
85 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
85 silly reify ]
86 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-freebsd-x64
87 silly reify mark deleted [
87 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
87 silly reify ]
88 verbose reify failed optional dependency D:\Projects\learning\travel-agency\node_modules\@tailwindcss\oxide-darwin-x64
89 silly reify mark deleted [
89 silly reify   'D:\\Projects\\learning\\travel-agency\\node_modules\\@tailwindcss\\oxide-darwin-x64'
89 silly reify ]
